233- GET /api/me/entitlement 200 in 219ms
234-[SCHEDULER_DEBUG_HABIT_SOURCE] {
235-  event: 'FETCH_HABITS_FOR_SCHEDULE_RESULT',
2741-      lastCompletedAt: null,
2742-      dueInfo: [Object]
2743-    },
2744-    {
2745-      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
2746:      debugName: 'LATIN',
2747:      name: 'LATIN',
2748-      habitType: 'HABIT',
2749-      recurrence: 'daily',
2750-      recurrenceDays: null,
2751-      recurrenceMode: 'INTERVAL',
2752-      windowId: null,
2753-      windowDays: null,
2754-      durationMinutes: 15,
2755-      energy: 'LOW',
2756-      nextDueOverride: null,
2757-      lastCompletedAt: null,
2758-      dueInfo: [Object]
2759-    }
2760-  ]
2761-}
2762-[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
2763:  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
2764:  reason: 'NO_COMPATIBLE_WINDOWS',
2765-  offset: 3,
2766-  dayKey: '2026-05-09',
2767-  habit: {
2768-    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
2769:    debugName: 'READ',
2770:    name: 'READ',
2771-    habitType: 'HABIT',
2772-    recurrence: 'daily',
2773-    recurrenceDays: null,
2774-    recurrenceMode: 'INTERVAL',
2775-    windowId: null,
2776-    windowDays: null,
2777-    durationMinutes: 15,
2778-    energy: 'LOW',
2779-    nextDueOverride: null,
2780-    lastCompletedAt: null
2781-  },
2782-  sawExpiredTodayWindows: false,
2783-  lastZeroStage: null,
2784-  attempts: [
2785-    {
2786-      locationId: '868069fd-2146-41ea-ae9c-91eb1fc1e045',
2787-      locationValue: 'SPIRITUAL',
2788-      daylightPreference: null,
2789-      enforceLocation: true
2790-    },
2791-    {
2792-      locationId: '868069fd-2146-41ea-ae9c-91eb1fc1e045',
2793-      locationValue: null,
2794-      daylightPreference: null,
2795-      enforceLocation: true
2796-    },
2797-    {
2798-      locationId: null,
2799-      locationValue: 'SPIRITUAL',
2800-      daylightPreference: null,
2801-      enforceLocation: true
2802-    }
2803-  ],
2804-  availableWindowCount: 12
2805-}
2806-[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
2807:  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
2808:  reason: 'NO_RESERVATION_CREATED',
2809-  offset: 3,
2810-  dayKey: '2026-05-09',
2811-  habit: {
2812-    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
2813:    debugName: 'READ',
2814:    name: 'READ',
2815-    habitType: 'HABIT',
2816-    recurrence: 'daily',
2817-    recurrenceDays: null,
2818-    recurrenceMode: 'INTERVAL',
2819-    windowId: null,
2820-    windowDays: null,
2821-    durationMinutes: 15,
2822-    energy: 'LOW',
2823-    nextDueOverride: null,
2824-    lastCompletedAt: null
2825-  },
2826-  compatibleWindowCount: 0
2827-}
2828-[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
2829:  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
2830:  reason: 'NO_COMPATIBLE_WINDOWS',
2831-  offset: 3,
2832-  dayKey: '2026-05-09',
2833-  habit: {
2834-    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
2835:    debugName: 'LATIN',
2836:    name: 'LATIN',
2837-    habitType: 'HABIT',
2838-    recurrence: 'daily',
2839-    recurrenceDays: null,
2840-    recurrenceMode: 'INTERVAL',
2841-    windowId: null,
2842-    windowDays: null,
2843-    durationMinutes: 15,
2844-    energy: 'LOW',
2845-    nextDueOverride: null,
2846-    lastCompletedAt: null
2847-  },
2848-  sawExpiredTodayWindows: false,
2849-  lastZeroStage: null,
2850-  attempts: [
2851-    {
2852-      locationId: '868069fd-2146-41ea-ae9c-91eb1fc1e045',
2853-      locationValue: 'SPIRITUAL',
2854-      daylightPreference: null,
2855-      enforceLocation: true
2856-    },
2857-    {
2858-      locationId: '868069fd-2146-41ea-ae9c-91eb1fc1e045',
2859-      locationValue: null,
2860-      daylightPreference: null,
2861-      enforceLocation: true
2862-    },
2863-    {
2864-      locationId: null,
2865-      locationValue: 'SPIRITUAL',
2866-      daylightPreference: null,
2867-      enforceLocation: true
2868-    }
2869-  ],
2870-  availableWindowCount: 12
2871-}
2872-[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
2873:  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
2874:  reason: 'NO_RESERVATION_CREATED',
2875-  offset: 3,
2876-  dayKey: '2026-05-09',
2877-  habit: {
2878-    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
2879:    debugName: 'LATIN',
2880:    name: 'LATIN',
2881-    habitType: 'HABIT',
2882-    recurrence: 'daily',
2883-    recurrenceDays: null,
2884-    recurrenceMode: 'INTERVAL',
2885-    windowId: null,
2886-    windowDays: null,
2887-    durationMinutes: 15,
2888-    energy: 'LOW',
2889-    nextDueOverride: null,
2890-    lastCompletedAt: null
2891-  },
2892-  compatibleWindowCount: 0
2893-}
2894-[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
2895-  event: 'RESERVE_MANDATORY_HABITS_INPUT',
2896-  offset: 4,
2897-  dayKey: '2026-05-10',
2898-  queueCount: 18,
2899-  targetQueue: [
2900-    {
2901-      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
2902:      debugName: 'READ',
2903:      name: 'READ',
2904-      habitType: 'HABIT',
2905-      recurrence: 'daily',
2906-      recurrenceDays: null,
2907-      recurrenceMode: 'INTERVAL',
2908-      windowId: null,
2909-      windowDays: null,
2910-      durationMinutes: 15,
2911-      energy: 'LOW',
2912-      nextDueOverride: null,
2913-      lastCompletedAt: null
2914-    },
2915-    {
2916-      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
2917:      debugName: 'LATIN',
2918:      name: 'LATIN',
2919-      habitType: 'HABIT',
2920-      recurrence: 'daily',
2921-      recurrenceDays: null,
2922-      recurrenceMode: 'INTERVAL',
2923-      windowId: null,
2924-      windowDays: null,
2925-      durationMinutes: 15,
2926-      energy: 'LOW',
2927-      nextDueOverride: null,
2928-      lastCompletedAt: null
2929-    },
2930-    {
2931-      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
2932:      debugName: 'MEDITATE',
2933:      name: 'MEDITATE',
2934-      habitType: 'HABIT',
2935-      recurrence: 'daily',
2936-      recurrenceDays: null,
2937-      recurrenceMode: 'INTERVAL',
2938-      windowId: null,
2939-      windowDays: null,
2940-      durationMinutes: 30,
2941-      energy: 'LOW',
2942-      nextDueOverride: null,
2943-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
2944-    }
2945-  ],
2946-  includedTargetIds: [
2947-    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
2948-    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
2949-    'f51af5e2-317c-4d93-86f9-160f0b024302'
2950-  ],
2951-  missingTargetIds: []
2952-}
2953-[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
2954-  event: 'RESERVE_MANDATORY_HABITS_RECEIVED',
2955-  offset: 4,
2956-  dayKey: '2026-05-10',
2957-  queueCount: 18,
2958-  targetQueue: [
2959-    {
2960-      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
2961:      debugName: 'READ',
2962:      name: 'READ',
2963-      habitType: 'HABIT',
2964-      recurrence: 'daily',
2965-      recurrenceDays: null,
2966-      recurrenceMode: 'INTERVAL',
2967-      windowId: null,
2968-      windowDays: null,
2969-      durationMinutes: 15,
2970-      energy: 'LOW',
2971-      nextDueOverride: null,
2972-      lastCompletedAt: null
2973-    },
2974-    {
2975-      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
2976:      debugName: 'LATIN',
2977:      name: 'LATIN',
2978-      habitType: 'HABIT',
2979-      recurrence: 'daily',
2980-      recurrenceDays: null,
2981-      recurrenceMode: 'INTERVAL',
2982-      windowId: null,
2983-      windowDays: null,
2984-      durationMinutes: 15,
2985-      energy: 'LOW',
2986-      nextDueOverride: null,
2987-      lastCompletedAt: null
2988-    },
2989-    {
2990-      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
2991:      debugName: 'MEDITATE',
2992:      name: 'MEDITATE',
2993-      habitType: 'HABIT',
2994-      recurrence: 'daily',
2995-      recurrenceDays: null,
2996-      recurrenceMode: 'INTERVAL',
2997-      windowId: null,
2998-      windowDays: null,
2999-      durationMinutes: 30,
3000-      energy: 'LOW',
3001-      nextDueOverride: null,
3002-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
3003-    }
3004-  ],
3005-  includedTargetIds: [
3006-    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
3007-    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
3008-    'f51af5e2-317c-4d93-86f9-160f0b024302'
3009-  ],
3010-  missingTargetIds: []
3011-}
3012-[SCHEDULER_DEBUG_HABIT_DUE] {
3013-  event: 'EVALUATE_HABIT_DUE_ON_DATE',
3014-  offset: 4,
3015-  dayKey: '2026-05-10',
3016-  habit: {
3017-    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
3018:    debugName: 'READ',
3019:    name: 'READ',
3020-    habitType: 'HABIT',
3021-    recurrence: 'daily',
3022-    recurrenceDays: null,
3023-    recurrenceMode: 'INTERVAL',
3024-    windowId: null,
3025-    windowDays: null,
3026-    durationMinutes: 15,
3027-    energy: 'LOW',
3028-    nextDueOverride: null,
3029-    lastCompletedAt: null
3030-  },
3031-  dueInfo: {
3032-    isDue: true,
3033-    dueStart: '2026-05-10T09:00:00.000Z',
3034-    debugTag: 'DUE_DAILY'
3035-  },
3036-  branch: 'reserveMandatoryHabitsForDay:due_filter',
3037-  windowDays: null,
3038-  lastScheduledStart: null,
3039-  nextDueOverride: null
3040-}
3041-[SCHEDULER_DEBUG_HABIT_DUE] {
3042-  event: 'EVALUATE_HABIT_DUE_ON_DATE',
3043-  offset: 4,
3044-  dayKey: '2026-05-10',
3045-  habit: {
3046-    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
3047:    debugName: 'LATIN',
3048:    name: 'LATIN',
3049-    habitType: 'HABIT',
3050-    recurrence: 'daily',
3051-    recurrenceDays: null,
3052-    recurrenceMode: 'INTERVAL',
3053-    windowId: null,
3054-    windowDays: null,
3055-    durationMinutes: 15,
3056-    energy: 'LOW',
3057-    nextDueOverride: null,
3058-    lastCompletedAt: null
3059-  },
3060-  dueInfo: {
3061-    isDue: true,
3062-    dueStart: '2026-05-10T09:00:00.000Z',
3063-    debugTag: 'DUE_DAILY'
3064-  },
3065-  branch: 'reserveMandatoryHabitsForDay:due_filter',
3066-  windowDays: null,
3067-  lastScheduledStart: null,
3068-  nextDueOverride: null
3069-}
3070-[SCHEDULER_DEBUG_HABIT_DUE] {
3071-  event: 'EVALUATE_HABIT_DUE_ON_DATE',
3072-  offset: 4,
3073-  dayKey: '2026-05-10',
3074-  habit: {
3075-    id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
3076:    debugName: 'MEDITATE',
3077:    name: 'MEDITATE',
3078-    habitType: 'HABIT',
3079-    recurrence: 'daily',
3080-    recurrenceDays: null,
3081-    recurrenceMode: 'INTERVAL',
3082-    windowId: null,
3083-    windowDays: null,
3084-    durationMinutes: 30,
3085-    energy: 'LOW',
3086-    nextDueOverride: null,
3087-    lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
3088-  },
3089-  dueInfo: {
3090-    isDue: true,
3091-    dueStart: '2026-05-10T09:00:00.000Z',
3092-    debugTag: 'DUE_DAILY'
3093-  },
3094-  branch: 'reserveMandatoryHabitsForDay:due_filter',
3095-  windowDays: null,
--
3106-    'bc3139e8-514f-4bdd-b617-d5c39f0ba07b',
3107-    'ddba4b29-5bea-47c1-8d5f-7bd1ea6a59ab',
3108-    'd319efd4-9e06-405c-962a-2a29452c4554',
3109-    '3ec1109d-2481-41df-b2dd-e2bec678694c',
3110-    '9fd4954f-140c-4ff7-b47b-1a040329d21e',
3111-    '91b6b298-b496-4683-bdaf-69374e281938',
3112-    'b2b1db23-3779-422a-ba9c-95d707201df9',
3113-    'f51af5e2-317c-4d93-86f9-160f0b024302',
3114-    '0ea1d368-07fd-48b9-b43d-ec81a7f805e0',
3115-    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
3116-    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
3117-    '7076a5a2-1896-4ee4-a0b1-dc183fc9f7cb',
3118-    '8e6db16c-ffa4-47ef-923e-59437dd608eb',
3119-    '60877b3d-1659-4cbd-902b-1c9d880c315c'
3120-  ],
3121-  targetDueHabits: [
3122-    {
3123-      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
3124:      debugName: 'MEDITATE',
3125:      name: 'MEDITATE',
3126-      habitType: 'HABIT',
3127-      recurrence: 'daily',
3128-      recurrenceDays: null,
3129-      recurrenceMode: 'INTERVAL',
3130-      windowId: null,
3131-      windowDays: null,
3132-      durationMinutes: 30,
3133-      energy: 'LOW',
3134-      nextDueOverride: null,
3135-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00',
3136-      dueInfo: [Object]
3137-    },
3138-    {
3139-      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
3140:      debugName: 'READ',
3141:      name: 'READ',
3142-      habitType: 'HABIT',
3143-      recurrence: 'daily',
3144-      recurrenceDays: null,
3145-      recurrenceMode: 'INTERVAL',
3146-      windowId: null,
3147-      windowDays: null,
3148-      durationMinutes: 15,
3149-      energy: 'LOW',
3150-      nextDueOverride: null,
3151-      lastCompletedAt: null,
3152-      dueInfo: [Object]
3153-    },
3154-    {
3155-      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
3156:      debugName: 'LATIN',
3157:      name: 'LATIN',
3158-      habitType: 'HABIT',
3159-      recurrence: 'daily',
3160-      recurrenceDays: null,
3161-      recurrenceMode: 'INTERVAL',
3162-      windowId: null,
3163-      windowDays: null,
3164-      durationMinutes: 15,
3165-      energy: 'LOW',
3166-      nextDueOverride: null,
3167-      lastCompletedAt: null,
3168-      dueInfo: [Object]
3169-    }
3170-  ]
3171-}
3172-[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
3173:  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
3174:  reason: 'NO_COMPATIBLE_WINDOWS',
3175-  offset: 4,
3176-  dayKey: '2026-05-10',
3177-  habit: {
3178-    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
3179:    debugName: 'READ',
3180:    name: 'READ',
3181-    habitType: 'HABIT',
3182-    recurrence: 'daily',
3183-    recurrenceDays: null,
3184-    recurrenceMode: 'INTERVAL',
3185-    windowId: null,
3186-    windowDays: null,
3187-    durationMinutes: 15,
3188-    energy: 'LOW',
3189-    nextDueOverride: null,
3190-    lastCompletedAt: null
3191-  },
3192-  sawExpiredTodayWindows: false,
3193-  lastZeroStage: null,
3194-  attempts: [
3195-    {
3196-      locationId: '868069fd-2146-41ea-ae9c-91eb1fc1e045',
3197-      locationValue: 'SPIRITUAL',
3198-      daylightPreference: null,
3199-      enforceLocation: true
3200-    },
3201-    {
3202-      locationId: '868069fd-2146-41ea-ae9c-91eb1fc1e045',
3203-      locationValue: null,
3204-      daylightPreference: null,
3205-      enforceLocation: true
3206-    },
3207-    {
3208-      locationId: null,
3209-      locationValue: 'SPIRITUAL',
3210-      daylightPreference: null,
3211-      enforceLocation: true
3212-    }
3213-  ],
3214-  availableWindowCount: 12
3215-}
3216-[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
3217:  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
3218:  reason: 'NO_RESERVATION_CREATED',
3219-  offset: 4,
3220-  dayKey: '2026-05-10',
3221-  habit: {
3222-    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
3223:    debugName: 'READ',
3224:    name: 'READ',
3225-    habitType: 'HABIT',
3226-    recurrence: 'daily',
3227-    recurrenceDays: null,
3228-    recurrenceMode: 'INTERVAL',
3229-    windowId: null,
3230-    windowDays: null,
3231-    durationMinutes: 15,
3232-    energy: 'LOW',
3233-    nextDueOverride: null,
3234-    lastCompletedAt: null
3235-  },
3236-  compatibleWindowCount: 0
3237-}
3238-[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
3239:  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
3240:  reason: 'NO_COMPATIBLE_WINDOWS',
3241-  offset: 4,
3242-  dayKey: '2026-05-10',
3243-  habit: {
3244-    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
3245:    debugName: 'LATIN',
3246:    name: 'LATIN',
3247-    habitType: 'HABIT',
3248-    recurrence: 'daily',
3249-    recurrenceDays: null,
3250-    recurrenceMode: 'INTERVAL',
3251-    windowId: null,
3252-    windowDays: null,
3253-    durationMinutes: 15,
3254-    energy: 'LOW',
3255-    nextDueOverride: null,
3256-    lastCompletedAt: null
3257-  },
3258-  sawExpiredTodayWindows: false,
3259-  lastZeroStage: null,
3260-  attempts: [
3261-    {
3262-      locationId: '868069fd-2146-41ea-ae9c-91eb1fc1e045',
3263-      locationValue: 'SPIRITUAL',
3264-      daylightPreference: null,
3265-      enforceLocation: true
3266-    },
3267-    {
3268-      locationId: '868069fd-2146-41ea-ae9c-91eb1fc1e045',
3269-      locationValue: null,
3270-      daylightPreference: null,
3271-      enforceLocation: true
3272-    },
3273-    {
3274-      locationId: null,
3275-      locationValue: 'SPIRITUAL',
3276-      daylightPreference: null,
3277-      enforceLocation: true
3278-    }
3279-  ],
3280-  availableWindowCount: 12
3281-}
3282-[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
3283:  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
3284:  reason: 'NO_RESERVATION_CREATED',
3285-  offset: 4,
3286-  dayKey: '2026-05-10',
3287-  habit: {
3288-    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
3289:    debugName: 'LATIN',
3290:    name: 'LATIN',
3291-    habitType: 'HABIT',
3292-    recurrence: 'daily',
3293-    recurrenceDays: null,
3294-    recurrenceMode: 'INTERVAL',
3295-    windowId: null,
3296-    windowDays: null,
3297-    durationMinutes: 15,
3298-    energy: 'LOW',
3299-    nextDueOverride: null,
3300-    lastCompletedAt: null
3301-  },
3302-  compatibleWindowCount: 0
3303-}
3304-[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
3305-  event: 'RESERVE_MANDATORY_HABITS_INPUT',
3306-  offset: 5,
3307-  dayKey: '2026-05-11',
3308-  queueCount: 18,
3309-  targetQueue: [
3310-    {
3311-      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
3312:      debugName: 'READ',
3313:      name: 'READ',
3314-      habitType: 'HABIT',
3315-      recurrence: 'daily',
3316-      recurrenceDays: null,
3317-      recurrenceMode: 'INTERVAL',
3318-      windowId: null,
3319-      windowDays: null,
3320-      durationMinutes: 15,
3321-      energy: 'LOW',
3322-      nextDueOverride: null,
3323-      lastCompletedAt: null
3324-    },
3325-    {
3326-      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
3327:      debugName: 'LATIN',
3328:      name: 'LATIN',
3329-      habitType: 'HABIT',
3330-      recurrence: 'daily',
3331-      recurrenceDays: null,
3332-      recurrenceMode: 'INTERVAL',
3333-      windowId: null,
3334-      windowDays: null,
3335-      durationMinutes: 15,
3336-      energy: 'LOW',
3337-      nextDueOverride: null,
3338-      lastCompletedAt: null
3339-    },
3340-    {
3341-      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
3342:      debugName: 'MEDITATE',
3343:      name: 'MEDITATE',
3344-      habitType: 'HABIT',
3345-      recurrence: 'daily',
3346-      recurrenceDays: null,
3347-      recurrenceMode: 'INTERVAL',
3348-      windowId: null,
3349-      windowDays: null,
3350-      durationMinutes: 30,
3351-      energy: 'LOW',
3352-      nextDueOverride: null,
3353-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
3354-    }
3355-  ],
3356-  includedTargetIds: [
3357-    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
3358-    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
3359-    'f51af5e2-317c-4d93-86f9-160f0b024302'
3360-  ],
3361-  missingTargetIds: []
3362-}
3363-[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
3364-  event: 'RESERVE_MANDATORY_HABITS_RECEIVED',
3365-  offset: 5,
3366-  dayKey: '2026-05-11',
3367-  queueCount: 18,
3368-  targetQueue: [
3369-    {
3370-      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
3371:      debugName: 'READ',
3372:      name: 'READ',
3373-      habitType: 'HABIT',
3374-      recurrence: 'daily',
3375-      recurrenceDays: null,
3376-      recurrenceMode: 'INTERVAL',
3377-      windowId: null,
3378-      windowDays: null,
3379-      durationMinutes: 15,
3380-      energy: 'LOW',
3381-      nextDueOverride: null,
3382-      lastCompletedAt: null
3383-    },
3384-    {
3385-      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
3386:      debugName: 'LATIN',
3387:      name: 'LATIN',
3388-      habitType: 'HABIT',
3389-      recurrence: 'daily',
3390-      recurrenceDays: null,
3391-      recurrenceMode: 'INTERVAL',
3392-      windowId: null,
3393-      windowDays: null,
3394-      durationMinutes: 15,
3395-      energy: 'LOW',
3396-      nextDueOverride: null,
3397-      lastCompletedAt: null
3398-    },
3399-    {
3400-      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
3401:      debugName: 'MEDITATE',
3402:      name: 'MEDITATE',
3403-      habitType: 'HABIT',
3404-      recurrence: 'daily',
3405-      recurrenceDays: null,
3406-      recurrenceMode: 'INTERVAL',
3407-      windowId: null,
3408-      windowDays: null,
3409-      durationMinutes: 30,
3410-      energy: 'LOW',
3411-      nextDueOverride: null,
3412-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
3413-    }
3414-  ],
3415-  includedTargetIds: [
3416-    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
3417-    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
3418-    'f51af5e2-317c-4d93-86f9-160f0b024302'
3419-  ],
3420-  missingTargetIds: []
3421-}
3422-[SCHEDULER_DEBUG_HABIT_DUE] {
3423-  event: 'EVALUATE_HABIT_DUE_ON_DATE',
3424-  offset: 5,
3425-  dayKey: '2026-05-11',
3426-  habit: {
3427-    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
3428:    debugName: 'READ',
3429:    name: 'READ',
3430-    habitType: 'HABIT',
3431-    recurrence: 'daily',
3432-    recurrenceDays: null,
3433-    recurrenceMode: 'INTERVAL',
3434-    windowId: null,
3435-    windowDays: null,
3436-    durationMinutes: 15,
3437-    energy: 'LOW',
3438-    nextDueOverride: null,
3439-    lastCompletedAt: null
3440-  },
3441-  dueInfo: {
3442-    isDue: true,
3443-    dueStart: '2026-05-11T09:00:00.000Z',
3444-    debugTag: 'DUE_DAILY'
3445-  },
3446-  branch: 'reserveMandatoryHabitsForDay:due_filter',
3447-  windowDays: null,
3448-  lastScheduledStart: null,
3449-  nextDueOverride: null
3450-}
3451-[SCHEDULER_DEBUG_HABIT_DUE] {
3452-  event: 'EVALUATE_HABIT_DUE_ON_DATE',
3453-  offset: 5,
3454-  dayKey: '2026-05-11',
3455-  habit: {
3456-    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
3457:    debugName: 'LATIN',
3458:    name: 'LATIN',
3459-    habitType: 'HABIT',
3460-    recurrence: 'daily',
3461-    recurrenceDays: null,
3462-    recurrenceMode: 'INTERVAL',
3463-    windowId: null,
3464-    windowDays: null,
3465-    durationMinutes: 15,
3466-    energy: 'LOW',
3467-    nextDueOverride: null,
3468-    lastCompletedAt: null
3469-  },
3470-  dueInfo: {
3471-    isDue: true,
3472-    dueStart: '2026-05-11T09:00:00.000Z',
3473-    debugTag: 'DUE_DAILY'
3474-  },
3475-  branch: 'reserveMandatoryHabitsForDay:due_filter',
3476-  windowDays: null,
3477-  lastScheduledStart: null,
3478-  nextDueOverride: null
3479-}
3480-[SCHEDULER_DEBUG_HABIT_DUE] {
3481-  event: 'EVALUATE_HABIT_DUE_ON_DATE',
3482-  offset: 5,
3483-  dayKey: '2026-05-11',
3484-  habit: {
3485-    id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
3486:    debugName: 'MEDITATE',
3487:    name: 'MEDITATE',
3488-    habitType: 'HABIT',
3489-    recurrence: 'daily',
3490-    recurrenceDays: null,
3491-    recurrenceMode: 'INTERVAL',
3492-    windowId: null,
3493-    windowDays: null,
3494-    durationMinutes: 30,
3495-    energy: 'LOW',
3496-    nextDueOverride: null,
3497-    lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
3498-  },
3499-  dueInfo: {
3500-    isDue: true,
3501-    dueStart: '2026-05-11T09:00:00.000Z',
3502-    debugTag: 'DUE_DAILY'
3503-  },
3504-  branch: 'reserveMandatoryHabitsForDay:due_filter',
3505-  windowDays: null,
--
3516-    'bc3139e8-514f-4bdd-b617-d5c39f0ba07b',
3517-    'ddba4b29-5bea-47c1-8d5f-7bd1ea6a59ab',
3518-    'd319efd4-9e06-405c-962a-2a29452c4554',
3519-    '3ec1109d-2481-41df-b2dd-e2bec678694c',
3520-    '9fd4954f-140c-4ff7-b47b-1a040329d21e',
3521-    '91b6b298-b496-4683-bdaf-69374e281938',
3522-    'b2b1db23-3779-422a-ba9c-95d707201df9',
3523-    'f51af5e2-317c-4d93-86f9-160f0b024302',
3524-    '0ea1d368-07fd-48b9-b43d-ec81a7f805e0',
3525-    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
3526-    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
3527-    '7076a5a2-1896-4ee4-a0b1-dc183fc9f7cb',
3528-    '8e6db16c-ffa4-47ef-923e-59437dd608eb',
3529-    '60877b3d-1659-4cbd-902b-1c9d880c315c'
3530-  ],
3531-  targetDueHabits: [
3532-    {
3533-      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
3534:      debugName: 'MEDITATE',
3535:      name: 'MEDITATE',
3536-      habitType: 'HABIT',
3537-      recurrence: 'daily',
3538-      recurrenceDays: null,
3539-      recurrenceMode: 'INTERVAL',
3540-      windowId: null,
3541-      windowDays: null,
3542-      durationMinutes: 30,
3543-      energy: 'LOW',
3544-      nextDueOverride: null,
3545-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00',
3546-      dueInfo: [Object]
3547-    },
3548-    {
3549-      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
3550:      debugName: 'READ',
3551:      name: 'READ',
3552-      habitType: 'HABIT',
3553-      recurrence: 'daily',
3554-      recurrenceDays: null,
3555-      recurrenceMode: 'INTERVAL',
3556-      windowId: null,
3557-      windowDays: null,
3558-      durationMinutes: 15,
3559-      energy: 'LOW',
3560-      nextDueOverride: null,
3561-      lastCompletedAt: null,
3562-      dueInfo: [Object]
3563-    },
3564-    {
3565-      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
3566:      debugName: 'LATIN',
3567:      name: 'LATIN',
3568-      habitType: 'HABIT',
3569-      recurrence: 'daily',
3570-      recurrenceDays: null,
3571-      recurrenceMode: 'INTERVAL',
3572-      windowId: null,
3573-      windowDays: null,
3574-      durationMinutes: 15,
3575-      energy: 'LOW',
3576-      nextDueOverride: null,
3577-      lastCompletedAt: null,
3578-      dueInfo: [Object]
3579-    }
3580-  ]
3581-}
3582-[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
3583:  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
